1, Efficient Solutions, 240-419-00-04, Nikola Nowakowska, [email], 255306111, Carpentry, between 1981-2000, between 1-5, EPA Lead-Safe Certification, between 16-50, between 101-500
2, Exquisite Innovations, 218-697-08-06, Hubert Nowak, [email], 554517587, Painting, between 1900-1950, between 16-50, EPA Lead-Safe Certification, between 0-5, more than 500
3, Innovative Solutions, 444-329-04-03, Renata Michalak, [email], 476148130, Electrical, between 2001-2024, over 200, Six Sigma Certification, between 0-5, between 101-500
4, Remodeling Builders, 179-978-09-09, Piotr Lewandowski, [email], 901916048, HVAC, between 1900-1950, between 50-200, CompTIA Security+, between 0-5, more than 500
5, Great Craftsmanship, 628-315-08-03, Hanna Baran, [email], 307772661, Masonry, between 1900-1950, between 1-5, First Aid Certification, between 0-5, more than 500
6, Construction Services, 942-454-02-04, Aleksander Wisniewski, [email], 639632922, Electrical, between 2001-2024, between 16-50, LEED Certification, over 50, more than 500
7, Ace Solutions, 397-207-07-02, Jakub Lis, [email], 825600975, Renovation, between 1951-1980, between 16-50, PMP Certification, between 6-15, between 21-100
8, Inspiration Design, 521-446-01-04, Kamil Nowakowski, [email], 878631065, Carpentry, between 1951-1980, between 16-50, AWS Certified Solutions Architect, between 16-50, between 101-500
9, Master Builders, 856-748-06-07, Artur Mazur, [email], 912779469, Carpentry, between 2001-2024, between 6-15, Six Sigma Certification, between 6-15, between 21-100
10, Master Works, 375-552-05-05, Magdalena Wojcik, [email], 566347497, Electrical, between 1900-1950, between 6-15, Certified ScrumMaster, between 0-5, between 6-20
11, Elite Creations, 724-489-04-04, Dorota Pietrzak, [email], 881966714, Plumbing, between 1951-1980, between 6-15, CompTIA Security+, between 6-15, more than 500
12, Expert Remodeling, 753-787-03-07, Justyna Lewandowska, [email], 232884955, Landscaping, between 1900-1950, between 50-200, PMP Certification, over 50, between 6-20
13, Top-notch Structural, 281-669-01-06, Lena Michalska, [email], 660620733, Renovation, between 1951-1980, between 16-50, LEED Certification, between 16-50, between 6-20
14, Ace Projects, 375-368-05-03, Hubert Szewczyk, [email], 101786513, Carpentry, between 1900-1950, over 200, Cisco Certified Network Associate, between 6-15, between 0-5
15, High-Quality Crafters, 389-334-09-03, Przemyslaw Kaczmarczyk, [email], 668828874, Painting, between 2001-2024, between 16-50, CompTIA Security+, over 50, between 101-500
16, Elite Architectural, 336-159-06-01, Zuzanna Kaminska, [email], 174081912, Plumbing, between 1981-2000, between 6-15, EPA Lead-Safe Certification, between 6-15, between 0-5
17, Great Projects, 345-407-05-04, Ryszard Szewczyk, [email], 877638867, Electrical, between 1951-1980, over 200, Certified ScrumMaster, between 16-50, between 0-5
18, Majestic Renovators, 318-301-08-03, Nikola Witkowska, [email], 729507435, Landscaping, between 2001-2024, between 1-5, Certified ScrumMaster, between 16-50, between 6-20
19, Construction Projects, 645-890-05-08, Jan Jablonski, [email], 318194502, Carpentry, between 1981-2000, over 200, CompTIA Security+, between 6-15, between 101-500
20, Inspiration Creations, 965-770-05-07, Aleksander Adamczyk, [email], 973621372, Flooring, between 1900-1950, between 50-200, First Aid Certification, between 16-50, between 21-100
21, Elite Building, 172-619-02-06, Robert Wojcik, [email], 414037030, Masonry, between 2001-2024, between 6-15, LEED Certification, between 6-15, between 0-5
22, Efficient Construction, 669-744-09-07, Kinga Olszewska, [email], 265436289, Landscaping, between 1981-2000, between 16-50, AWS Certified Solutions Architect, between 16-50, between 0-5
23, Innovative Renovators, 724-460-04-04, Renata Wozniak, [email], 133022258, Landscaping, between 2001-2024, between 50-200, First Aid Certification, between 6-15, between 0-5
24, Reliable Builders, 353-663-03-06, Filip Jablonski, [email], 563620934, Flooring, between 2001-2024, between 1-5, First Aid Certification, over 50, between 0-5
25, Best Builders, 529-567-09-05, Karol Lewandowski, [email], 147473024, Masonry, between 1951-1980, between 6-15, LEED Certification, between 16-50, between 0-5
26, Ace Works, 252-810-02-08, Wiktoria Witkowska, [email], 537607406, Interior Design, between 1900-1950, over 200, AWS Certified Solutions Architect, between 16-50, between 21-100
27, Professional Renovation, 764-591-04-05, Kamila Dabrowska, [email], 585774822, Flooring, between 2001-2024, between 16-50, CompTIA Security+, between 0-5, between 101-500
28, Inspiration Design, 849-643-09-06, Martyna Pawlak, [email], 842772734, HVAC, between 1981-2000, between 6-15, Certified ScrumMaster, between 16-50, between 101-500
29, Elite Prospects, 995-210-05-02, Aneta Piotrowska, [email], 595289723, Interior Design, between 2001-2024, between 50-200, PMP Certification, between 16-50, more than 500
30, Skillful Creators, 598-351-08-03, Agata Wisniewska, [email], 672742466, HVAC, between 1981-2000, between 1-5, OSHA 30-Hour Certification, between 0-5, more than 500
31, Majestic Architectural, 448-650-08-06, Bartlomiej Wisniewski, [email], 227671364, Painting, between 1951-1980, between 16-50, EPA Lead-Safe Certification, over 50, between 101-500
32, Premier Masters, 813-134-03-01, Katarzyna Walczak, [email], 191827104, Interior Design, between 1981-2000, between 6-15, LEED Certification, between 16-50, between 21-100
33, Majestic Builders, 245-286-05-02, Dawid Piotrowski, [email], 373793922, Electrical, between 1981-2000, over 200, CompTIA Security+, between 16-50, between 6-20
34, Dynamic Renovators, 653-688-03-06, Paulina Kubiak, [email], 695570100, Landscaping, between 2001-2024, between 16-50, OSHA 30-Hour Certification, between 6-15, between 0-5
35, Expert Structural, 722-831-02-08, Emilia Pawlak, [email], 536871536, Flooring, between 1981-2000, between 16-50, OSHA 30-Hour Certification, between 6-15, between 101-500
36, Construction Prospects, 717-296-07-02, Jacek Gajewski, [email], 283400130, Carpentry, between 1981-2000, between 1-5, CompTIA Security+, between 6-15, more than 500
37, Skillful Renovators, 492-910-02-09, Aleksander Kaczmarczyk, [email], 553951489, Plumbing, between 1951-1980, between 1-5, PMP Certification, over 50, between 6-20
38, Golden Hand Master, 650-926-00-09, Julian Kubiak, [email], 391459891, Renovation, between 1900-1950, between 50-200, OSHA 30-Hour Certification, over 50, between 6-20
39, Innovative Crafters, 321-543-01-05, Ewa Mazur, [email], 186553247, Landscaping, between 1900-1950, between 1-5, AWS Certified Solutions Architect, between 6-15, more than 500
40, Reliable Masters, 462-451-02-04, Marzena Rutkowska, [email], 786364032, Painting, between 2001-2024, between 1-5, Six Sigma Certification, between 0-5, between 0-5
41, Eminent Works, 337-824-07-08, Marek Dabrowski, [email], 828498246, Painting, between 1951-1980, between 1-5, First Aid Certification, between 0-5, between 101-500
42, Golden Hand Solutions, 280-466-00-04, Andrzej Zajac, [email], 434653125, Landscaping, between 1900-1950, between 6-15, Certified ScrumMaster, over 50, between 101-500
43, Advanced Crafters, 923-526-03-05, Grzegorz Rutkowski, [email], 537042252, Painting, between 2001-2024, between 50-200, Certified ScrumMaster, between 6-15, between 21-100
44, Renovation Renovation, 766-168-06-01, Aneta Wojciechowska, [email], 359520744, Renovation, between 1981-2000, between 6-15, EPA Lead-Safe Certification, between 16-50, between 6-20
45, Expert Renovation, 810-301-00-03, Jan Kaczmarczyk, [email], 919263958, Renovation, between 2001-2024, between 1-5, Certified ScrumMaster, between 16-50, more than 500
46, Expert Master, 639-470-09-04, Oliwia Kaminska, [email], 784417566, Plumbing, between 1951-1980, between 6-15, AWS Certified Solutions Architect, between 0-5, between 0-5
47, Superior Master, 346-485-06-04, Rafal Lewandowski, [email], 373366105, Interior Design, between 1900-1950, between 1-5, OSHA 30-Hour Certification, between 6-15, between 0-5
48, Best Construction, 355-435-05-04, Filip Kaminski, [email], 878058810, Masonry, between 1900-1950, between 16-50, Six Sigma Certification, between 16-50, between 21-100
49, Inspiration Works, 215-709-05-07, Ignacy Majewski, [email], 301757163, Flooring, between 2001-2024, between 6-15, LEED Certification, between 6-15, between 101-500
50, High-Quality Prospects, 873-535-03-05, Adrian Mazur, [email], 244850461, HVAC, between 1981-2000, between 1-5, PMP Certification, over 50, between 101-500
51, Expert Solutions, 222-411-02-04, Hanna Kaminska, [email], 933488268, Masonry, between 1900-1950, over 200, First Aid Certification, between 16-50, between 0-5
52, Renovation Excellence, 605-616-05-06, Amelia Kaminska, [email], 420408502, Interior Design, between 1981-2000, over 200, OSHA 30-Hour Certification, over 50, between 6-20
53, Professional Works, 576-745-06-07, Patrycja Wisniewska, [email], 403688073, Plumbing, between 1981-2000, between 6-15, OSHA 30-Hour Certification, between 6-15, between 6-20
54, Top-notch Structural, 376-769-06-07, Michal Baran, [email], 733974019, Interior Design, between 1981-2000, over 200, EPA Lead-Safe Certification, between 6-15, between 6-20
55, Superior Structural, 851-609-01-06, Karol Wojcik, [email], 997026619, Electrical, between 1900-1950, between 1-5, EPA Lead-Safe Certification, over 50, between 6-20
56, Master Projects, 902-386-02-03, Oliwia Zielinska, [email], 500406233, Painting, between 1900-1950, between 16-50, First Aid Certification, between 0-5, more than 500
57, Exceptional Prospects, 110-232-00-02, Julian Gajewski, [email], 902714215, Landscaping, between 1951-1980, over 200, OSHA 30-Hour Certification, between 16-50, between 21-100
58, Ace Builders, 788-641-08-06, Emilia Pawlak, [email], 102131284, Painting, between 1900-1950, over 200, AWS Certified Solutions Architect, between 0-5, between 101-500
59, Craftsman Pros, 586-190-06-01, Marcin Wojciechowski, [email], 168971759, Plumbing, between 1900-1950, over 200, Cisco Certified Network Associate, between 6-15, more than 500
60, Inspiration Finishing, 334-703-04-07, Agata Pawlak, [email], 722837333, Painting, between 2001-2024, between 50-200, AWS Certified Solutions Architect, between 0-5, between 0-5
61, Master Structural, 135-352-05-03, Ryszard Wrobel, [email], 874600020, HVAC, between 1981-2000, between 50-200, Certified ScrumMaster, between 0-5, more than 500
62, Construction Renovators, 829-856-09-08, Agnieszka Tomczak, [email], 289444862, Renovation, between 2001-2024, between 50-200, Six Sigma Certification, over 50, between 0-5
63, Elite Designs, 132-180-02-01, Wojciech Baran, [email], 294333959, Renovation, between 1900-1950, between 50-200, AWS Certified Solutions Architect, between 0-5, between 0-5
64, Reliable Master, 493-447-03-04, Katarzyna Kowalczyk, [email], 447477265, Electrical, between 1981-2000, between 16-50, OSHA 30-Hour Certification, between 6-15, between 6-20
65, Ultimate Experts, 338-430-08-04, Martyna Wojciechowska, [email], 943328796, Renovation, between 1951-1980, between 1-5, AWS Certified Solutions Architect, between 6-15, between 101-500
66, Great Solutions, 440-975-00-09, Leszek Wozniak, [email], 619253019, Electrical, between 1900-1950, between 50-200, First Aid Certification, over 50, more than 500
67, Inspiration Prospects, 908-995-08-09, Konrad Zalewski, [email], 482238975, Interior Design, between 1981-2000, between 50-200, CompTIA Security+, between 0-5, more than 500
68, Golden Hand Design, 416-974-06-09, Karol Kaminski, [email], 511442459, Electrical, between 1951-1980, over 200, Six Sigma Certification, between 0-5, between 101-500
69, Dynamic Renovation, 673-757-03-07, Kacper Marciniak, [email], 405712354, Carpentry, between 2001-2024, between 50-200, CompTIA Security+, between 16-50, between 6-20
70, Elite Innovations, 999-544-09-05, Daniel Marciniak, [email], 476436943, Renovation, between 2001-2024, over 200, AWS Certified Solutions Architect, between 6-15, more than 500
71, Best Crafters, 222-163-02-01, Nadia Jakubowska, [email], 411914893, Plumbing, between 1981-2000, between 16-50, AWS Certified Solutions Architect, between 16-50, between 0-5
72, Majestic Solutions, 841-639-01-06, Dominika Witkowska, [email], 583147074, HVAC, between 1981-2000, between 1-5, OSHA 30-Hour Certification, between 0-5, between 101-500
73, Master Renovation, 426-208-06-02, Dominika Witkowska, [email], 802711476, Interior Design, between 1951-1980, over 200, EPA Lead-Safe Certification, between 0-5, between 101-500
74, Elite Renovation, 736-471-06-04, Paulina Marciniak, [email], 731441819, HVAC, between 2001-2024, over 200, CompTIA Security+, between 0-5, between 101-500
75, Leading Renovators, 306-634-06-06, Katarzyna Lewandowska, [email], 917862230, Masonry, between 1900-1950, between 50-200, LEED Certification, between 16-50, between 0-5
76, Great Design, 689-503-09-05, Natalia Walczak, [email], 774467093, Flooring, between 1900-1950, between 6-15, EPA Lead-Safe Certification, between 6-15, between 101-500
77, Best Pros, 976-694-06-06, Joanna Jankowska, [email], 730084836, Flooring, between 2001-2024, over 200, Six Sigma Certification, over 50, between 6-20
78, Top-notch Innovations, 602-932-02-09, Dominik Jablonski, [email], 224672781, Plumbing, between 2001-2024, over 200, First Aid Certification, between 16-50, more than 500
79, Superior Works, 122-386-02-03, Renata Kwiatkowska, [email], 708668830, Plumbing, between 1951-1980, between 16-50, CompTIA Security+, between 0-5, between 21-100
80, High-Quality Creators, 269-950-09-09, Aleksander Michalak, [email], 739363767, Electrical, between 1951-1980, between 16-50, OSHA 30-Hour Certification, between 16-50, between 101-500
81, Superior Remodeling, 869-372-09-03, Barbara Wlodarczyk, [email], 912973198, Interior Design, between 1900-1950, between 1-5, Certified ScrumMaster, between 6-15, between 21-100
82, Ultimate Builders, 424-183-04-01, Tadeusz Jablonski, [email], 500223194, Landscaping, between 1951-1980, between 1-5, Six Sigma Certification, between 16-50, more than 500
83, Best Pros, 817-459-07-04, Elzbieta Krol, [email], 146841873, Carpentry, between 2001-2024, over 200, EPA Lead-Safe Certification, over 50, between 0-5
84, Premier Works, 751-200-01-02, Daria Kwiatkowska, [email], 176379454, Painting, between 2001-2024, between 50-200, Six Sigma Certification, between 16-50, between 21-100
85, Advanced Finishing, 512-938-02-09, Hanna Nowak, [email], 644728082, Masonry, between 1900-1950, between 16-50, AWS Certified Solutions Architect, between 0-5, between 0-5
86, Remodeling Builders, 883-421-03-04, Julia Bednarek, [email], 573142269, Carpentry, between 2001-2024, over 200, CompTIA Security+, between 6-15, between 0-5
87, Craftsman Innovations, 242-211-02-02, Jan Jakubowski, [email], 821800315, Carpentry, between 1981-2000, over 200, Cisco Certified Network Associate, over 50, between 0-5
88, Majestic Solutions, 874-639-04-06, Karol Jablonski, [email], 417079281, Plumbing, between 2001-2024, between 6-15, CompTIA Security+, between 0-5, between 101-500
89, Ace Experts, 462-272-02-02, Henryk Rutkowski, [email], 821393658, Painting, between 1981-2000, between 50-200, PMP Certification, between 6-15, between 21-100
90, Best Experts, 119-625-09-06, Izabela Nowak, [email], 925002623, HVAC, between 1981-2000, between 50-200, OSHA 30-Hour Certification, between 16-50, between 0-5
91, Craftsman Innovations, 345-936-05-09, Ewa Wrobel, [email], 474522328, Painting, between 1981-2000, between 6-15, CompTIA Security+, between 6-15, between 6-20
92, Renovation Innovations, 243-596-03-05, Jacek Kwiatkowski, [email], 657780810, Masonry, between 2001-2024, between 16-50, CompTIA Security+, over 50, between 6-20
93, Remodeling Structural, 400-837-00-08, Przemyslaw Wlodarczyk, [email], 268522159, Carpentry, between 2001-2024, between 50-200, First Aid Certification, between 6-15, between 0-5
94, Eminent Services, 804-786-04-07, Natalia Adamczyk, [email], 519330989, Masonry, between 1951-1980, over 200, First Aid Certification, between 6-15, between 0-5
95, Great Builders, 331-728-01-07, Krzysztof Kubiak, [email], 757679647, Interior Design, between 1951-1980, between 6-15, PMP Certification, between 16-50, between 101-500
96, Golden Hand Designs, 646-797-06-07, Daniel Dabrowski, [email], 970925131, Masonry, between 1951-1980, between 16-50, LEED Certification, over 50, between 21-100
97, Inspiration Builders, 508-294-08-02, Agnieszka Krol, [email], 660702633, Renovation, between 1951-1980, over 200, Cisco Certified Network Associate, between 0-5, between 101-500
98, Craftsman Solutions, 894-289-04-02, Anna Lewandowska, [email], 241491302, Interior Design, between 2001-2024, between 50-200, LEED Certification, between 16-50, between 21-100
99, Dynamic Renovation, 768-534-08-05, Aleksander Zajac, [email], 269772983, Flooring, between 1900-1950, between 6-15, First Aid Certification, between 6-15, between 21-100
100, Expert Projects, 994-810-04-08, Michal Kozlowski, [email], 442418661, HVAC, between 2001-2024, between 6-15, Certified ScrumMaster, between 16-50, between 0-5
101, Best Remodeling, 944-654-04-06, Robert Jablonski, [email], 748484536, Plumbing, between 1981-2000, over 200, CompTIA Security+, between 6-15, between 21-100
102, Best Creators, 663-725-03-07, Ilona Michalak, [email], 169136681, Masonry, between 1981-2000, over 200, First Aid Certification, over 50, between 101-500
103, Ace Works, 465-693-05-06, lukasz Szewczyk, [email], 116356514, Renovation, between 1900-1950, over 200, First Aid Certification, between 0-5, more than 500
104, Professional Excellence, 120-209-00-02, Kacper Jankowski, [email], 661445195, Landscaping, between 1900-1950, between 50-200, PMP Certification, between 6-15, between 6-20
105, Best Renovators, 673-433-03-04, Jozef Kowalczyk, [email], 886613438, HVAC, between 1900-1950, between 6-15, Cisco Certified Network Associate, between 0-5, between 6-20
106, High-Quality Crafters, 822-113-02-01, Ryszard Lewandowski, [email], 329221427, HVAC, between 1951-1980, over 200, Cisco Certified Network Associate, over 50, between 101-500
107, Great Crafters, 709-439-09-04, Jacek Adamczyk, [email], 639113191, Renovation, between 2001-2024, over 200, LEED Certification, between 0-5, between 21-100
108, Efficient Design, 982-438-02-04, Nina Jakubowska, [email], 154618686, Interior Design, between 1981-2000, between 6-15, Cisco Certified Network Associate, between 0-5, between 6-20
109, Eminent Creators, 894-814-04-08, Julian Dabrowski, [email], 265166736, Electrical, between 1900-1950, between 6-15, First Aid Certification, between 0-5, more than 500
110, Great Prospects, 918-188-08-01, Aleksandra Wozniak, [email], 208239753, HVAC, between 1981-2000, between 6-15, Six Sigma Certification, between 0-5, more than 500
111, Efficient Builders, 296-947-06-09, Arkadiusz Walczak, [email], 335415699, Renovation, between 1951-1980, between 50-200, Cisco Certified Network Associate, between 6-15, between 6-20
112, Advanced Remodeling, 943-548-03-05, Kamila Baran, [email], 926219370, Painting, between 2001-2024, between 16-50, AWS Certified Solutions Architect, between 0-5, between 21-100
113, Ace Architectural, 137-220-07-02, Amelia Krol, [email], 718054137, HVAC, between 1981-2000, between 50-200, OSHA 30-Hour Certification, between 0-5, more than 500
114, Craftsman Architectural, 718-689-08-06, Ewelina Kubiak, [email], 401835022, Flooring, between 1900-1950, between 50-200, PMP Certification, between 16-50, between 21-100
115, Ace Contractors, 894-724-04-07, Agnieszka Zajac, [email], 862363689, Landscaping, between 1981-2000, between 50-200, LEED Certification, over 50, between 6-20
116, Advanced Architectural, 818-141-08-01, Agnieszka Marciniak, [email], 796812793, Carpentry, between 2001-2024, between 16-50, OSHA 30-Hour Certification, over 50, between 0-5
117, Ace Creations, 940-688-00-06, Rafal Jablonski, [email], 328146444, HVAC, between 1900-1950, between 50-200, LEED Certification, between 0-5, between 101-500
118, Professional Structural, 825-875-05-08, Aleksandra Pietrzak, [email], 220777953, HVAC, between 1951-1980, over 200, OSHA 30-Hour Certification, between 6-15, more than 500
119, Expert Solutions, 335-851-05-08, Adrian Tomczak, [email], 751598041, Painting, between 1951-1980, over 200, Cisco Certified Network Associate, over 50, between 6-20
120, High-Quality Experts, 308-470-08-04, Mateusz Krol, [email], 198915543, Masonry, between 2001-2024, between 50-200, Certified ScrumMaster, between 16-50, between 101-500
121, Remodeling Pros, 317-285-07-02, Ewelina Kwiatkowska, [email], 596388115, Painting, between 1981-2000, between 16-50, CompTIA Security+, between 16-50, between 0-5
122, Remodeling Contractors, 188-422-08-04, Adrianna Walczak, [email], 203797232, HVAC, between 1900-1950, between 1-5, AWS Certified Solutions Architect, between 16-50, between 101-500
123, Elite Builders, 314-167-04-01, Dominika Baran, [email], 736581545, Landscaping, between 1981-2000, between 6-15, AWS Certified Solutions Architect, between 16-50, more than 500
124, Ace Creators, 657-465-07-04, Agnieszka Witkowska, [email], 790846708, Electrical, between 1900-1950, between 16-50, LEED Certification, over 50, between 6-20
125, Professional Solutions, 364-739-04-07, Dominika Adamczyk, [email], 938014743, Carpentry, between 2001-2024, over 200, EPA Lead-Safe Certification, between 0-5, more than 500
126, Advanced Structural, 481-897-01-08, Julian Witkowski, [email], 773136328, Renovation, between 1981-2000, between 50-200, First Aid Certification, over 50, between 0-5
127, Golden Hand Designs, 876-537-06-05, Alan Dudek, [email], 757448747, Plumbing, between 1981-2000, between 1-5, CompTIA Security+, between 16-50, more than 500
128, Construction Builders, 211-394-01-03, Karolina Jasinska, [email], 296836668, Plumbing, between 1951-1980, between 1-5, First Aid Certification, over 50, between 0-5
129, Expert Masters, 575-959-05-09, Julian Rutkowski, [email], 194566382, Plumbing, between 1981-2000, between 1-5, AWS Certified Solutions Architect, between 16-50, between 6-20
130, Innovative Builders, 302-968-02-09, Oliwia Michalak, [email], 945934055, Carpentry, between 2001-2024, between 50-200, AWS Certified Solutions Architect, between 16-50, between 0-5
131, Remodeling Renovation, 942-882-02-08, Nikola Michalska, [email], 924200558, Carpentry, between 1981-2000, between 6-15, First Aid Certification, over 50, between 0-5
132, Remodeling Construction, 806-430-06-04, Hubert Nowakowski, [email], 913614472, Masonry, between 2001-2024, over 200, Certified ScrumMaster, between 0-5, more than 500
133, Dynamic Excellence, 292-627-02-06, Wiktoria Lis, [email], 464990500, Plumbing, between 1951-1980, between 16-50, AWS Certified Solutions Architect, over 50, more than 500
134, Advanced Solutions, 392-215-02-02, Andrzej Pawlak, [email], 471940084, Landscaping, between 1900-1950, over 200, Cisco Certified Network Associate, over 50, between 0-5
135, Exceptional Innovations, 142-149-02-01, Adrianna Krol, [email], 635530378, Flooring, between 1900-1950, between 1-5, Cisco Certified Network Associate, over 50, between 0-5
136, Construction Crafters, 149-354-09-03, Weronika Szewczyk, [email], 603660494, HVAC, between 1951-1980, between 1-5, AWS Certified Solutions Architect, between 6-15, between 0-5
137, Premier Renovators, 789-471-09-04, Beata Zajac, [email], 441776209, Electrical, between 1900-1950, between 1-5, EPA Lead-Safe Certification, over 50, between 0-5
138, Advanced Creators, 631-709-01-07, Przemyslaw Piotrowski, [email], 109527941, Masonry, between 1951-1980, over 200, Cisco Certified Network Associate, over 50, between 21-100
139, Elite Projects, 672-544-02-05, Anna Baran, [email], 541858378, Carpentry, between 1900-1950, between 1-5, Certified ScrumMaster, over 50, between 0-5
140, Exceptional Solutions, 392-225-02-02, Konrad Wisniewski, [email], 104678257, Masonry, between 2001-2024, between 1-5, Six Sigma Certification, between 0-5, between 0-5
141, Innovative Structural, 209-194-09-01, Leszek Rutkowski, [email], 708176324, Plumbing, between 1900-1950, between 16-50, EPA Lead-Safe Certification, between 0-5, more than 500
142, Great Renovation, 386-960-06-09, Nikola Kowalska, [email], 944709304, Renovation, between 1981-2000, between 1-5, PMP Certification, between 6-15, between 21-100
143, Superior Design, 276-394-06-03, Kamila Michalak, [email], 211834186, HVAC, between 1900-1950, between 6-15, Six Sigma Certification, between 16-50, between 6-20
144, Best Designs, 328-492-08-04, Tomasz Krol, [email], 776161633, Renovation, between 1951-1980, between 16-50, OSHA 30-Hour Certification, between 0-5, between 101-500
145, Top-notch Renovation, 293-671-03-06, Jozef Szymanski, [email], 632695418, Interior Design, between 1981-2000, between 1-5, OSHA 30-Hour Certification, between 16-50, more than 500
146, Expert Works, 929-541-09-05, Mikolaj Majewski, [email], 627629480, Masonry, between 1981-2000, between 50-200, AWS Certified Solutions Architect, between 6-15, more than 500
147, Construction Services, 990-826-00-08, Aneta Krawczyk, [email], 669561660, Plumbing, between 1900-1950, between 16-50, LEED Certification, between 6-15, more than 500
148, Leading Builders, 742-815-02-08, Anna Nowak, [email], 759336884, Flooring, between 1900-1950, over 200, AWS Certified Solutions Architect, between 6-15, between 101-500
149, Exquisite Builders, 747-766-07-07, Grzegorz Michalski, [email], 975120572, Flooring, between 1981-2000, between 1-5, AWS Certified Solutions Architect, between 16-50, between 101-500
150, Advanced Builders, 846-265-06-02, Arkadiusz Michalak, [email], 762947930, Flooring, between 1900-1950, between 16-50, OSHA 30-Hour Certification, between 6-15, between 21-100
151, Advanced Finishing, 571-318-01-03, Izabela Baran, [email], 642277540, Painting, between 1981-2000, over 200, CompTIA Security+, over 50, more than 500
152, Ace Works, 180-968-00-09, Anna Wojciechowska, [email], 610921403, Carpentry, between 1951-1980, between 16-50, Certified ScrumMaster, over 50, between 0-5
153, Reliable Remodeling, 242-749-02-07, Jakub Kowalczyk, [email], 835865011, Masonry, between 2001-2024, between 6-15, PMP Certification, between 16-50, between 0-5
154, Advanced Builders, 405-882-05-08, Jan Tomczak, [email], 391557563, Flooring, between 2001-2024, between 6-15, CompTIA Security+, between 16-50, between 21-100
155, Professional Architectural, 458-445-08-04, Urszula Bednarek, [email], 890058570, Landscaping, between 1981-2000, between 1-5, LEED Certification, between 16-50, between 0-5
156, Remodeling Builders, 134-650-04-06, Wiktoria Dudek, [email], 580258090, Interior Design, between 1981-2000, between 6-15, Six Sigma Certification, between 6-15, more than 500
157, Top-notch Creators, 721-943-01-09, Zuzanna Krol, [email], 941451265, Painting, between 2001-2024, over 200, Cisco Certified Network Associate, over 50, between 6-20
158, Top-notch Remodeling, 926-414-06-04, Filip Olszewski, [email], 435342458, Interior Design, between 1900-1950, between 16-50, CompTIA Security+, between 6-15, between 101-500
159, Master Works, 176-730-06-07, Emilia Krawczyk, [email], 635741755, Flooring, between 1900-1950, between 16-50, Six Sigma Certification, over 50, between 101-500
160, Innovative Builders, 265-191-05-01, Maja Gajewska, [email], 291430066, Electrical, between 1900-1950, over 200, Cisco Certified Network Associate, over 50, between 0-5
161, Premier Works, 375-883-05-08, Joanna Adamczyk, [email], 158070804, Interior Design, between 1951-1980, between 50-200, Cisco Certified Network Associate, over 50, between 21-100
162, Inspiration Craftsmanship, 987-202-07-02, Amelia Zalewska, [email], 820219728, Interior Design, between 1900-1950, between 50-200, Certified ScrumMaster, between 16-50, between 6-20
163, Master Designs, 312-891-02-08, Dominika Pietrzak, [email], 547938835, Renovation, between 2001-2024, between 6-15, EPA Lead-Safe Certification, over 50, between 6-20
164, Prime Prospects, 624-171-04-01, Hanna Zajac, [email], 897981912, Masonry, between 1951-1980, over 200, PMP Certification, between 6-15, more than 500
165, Eminent Architectural, 539-742-09-07, Rafal Marciniak, [email], 689319176, Plumbing, between 1900-1950, between 16-50, First Aid Certification, between 0-5, between 6-20
166, Superior Solutions, 704-225-04-02, Nikola Wozniak, [email], 581254343, Painting, between 1900-1950, between 6-15, CompTIA Security+, between 6-15, between 101-500
